-- Merging decision tree log ---
manifest
ADDED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/manojkhatokar/Desktop/Time-master/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c5bc79b19b9d0333fd377d17dba73da0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a2ba16e9536bb1acb5097ae2255c7b66/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/65a818715851fbbe420fff9249ba9835/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/01d520b7976be1009f20eb79a1e4a4f9/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/41a1eb88d7b611ac4f4ea6c6e570ff6b/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/42faf6ac4cbf3e43a8d6804af724436b/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/979cea32eb2e75f86efa31ccb8a2eda0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/137b622dfb1eb93e5ed99542553c9be5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3da036e6070d070210a26cb90bb9dcd8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5cd0f0afcae623a2118491637946bc22/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/f4717c0bf81141304a5f78dcc3240bbc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61aec64019429c0a3ce395c800cf2e81/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ce4d0559ef40e0d8b5ae6fcff19391b4/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9979f8e5b129e6df9f126a6b9cf50ad0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/79768866b0756a7010981b865840b05d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/389d89ff59827f694883d9e77c0ad9cf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/af6af6bbaa4d95e8393821a79a8e49e1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/046bc76829e2fc4ef4bb3eecef8aaa92/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/be11a1753ca6d23a3483acac8c16ba79/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/91f78b5ea41568795cf816beb9a067c5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f1914a5ddafcac88999b9542a7c3e27/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/323839e732f72439d01f4cfc4d1d0716/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c54b57c7a5e235a3d378d48b7fce72fb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/212fc0d1e3828477eecc49da52955989/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b33ee0be844f5a399beb165cb93ec9a7/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a4405c4ef8770233a6ddb7dbaf0d9338/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/187caf665bf904de4e24a23254287bb8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a2430a4126b83bdd6e12afd21443ec54/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/040abf0929ad2010a2061c7aafbceb1d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/45578855e5411a362843bfbe68d1ccc9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b6b71438b76df37239f24230cb2a82d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/3b1158481cd683ca71af8931abe509ab/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dc3523356925e67ce69f793a145faab1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ae6f1c2913bc9151d5477e521d499ff0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/afdfdedbc1c5cea12d94f0ac7367fa3f/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/28a1aaf1dce6dc97376f394add6ce857/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3aed72be1300005ae2555a56263bc42/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ab7438d937e959b0d4262b4e4a8aa898/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d8cbc6e283c37b9bdab0e7dc1f2246d2/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a0b6d7ac8fe5f5895655bda8cccfa7f/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/080ebf28b29f847cea48ec2d1a914370/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0a1824594c746161888021a08e74eccf/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61b71b04aaee1265c40eeaf4e22ef48f/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/35f7314e032dc910b8d0b8df3b99711b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/f0baac235340522b4109cd59560ac52d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80fd001f3392928f82515e1321e2a427/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/bd8844d5d745a8a59695ad81ec92e36f/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc95b6762dcf6a9d11e0a8eb08ecc6ee/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/de397e502b93a6293c873f80d94cf8d6/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/07f680fb10a6ed697179a9704c5c6009/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/bc58c36406119b5adba378eec2fb3154/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/1f28e3c736b364b8b1e719ebaaf26a0b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/26621b4c778b81b7013ad705b1ec949b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5a9b85974737f9d4de6fa467ba810269/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a1f55af511571fea81133882bc38ea71/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/755936423e711e0c081ee5038f228f89/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5c5d3ed77f09158b17ceb5b4cc235d64/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cdc7ce7bafcacfbaea502da304c6ec20/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5e4246de4463fa7a998016aa52a2f0b0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/154a10e7d9666f90d89a30a22e94e753/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/38dcbc844fb1d2191d6fee7a786be3b3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/be20063a9a8dc7132220c981a1ecb917/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b75492d5de447ef29d408a32ce4f9166/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/21fb46dcfb0f31ac29817d4d608b7145/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/46adb529fe48924ee680cb4d050c6999/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ee392810d4629a2917ad2e2f6eda7c6a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9d2ee071a807284c16f8f75aa78bd7e4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0-rc01] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9be8828eca1154427997df85250a2938/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0ab3231b14ce74e569255194c23b7d17/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0acf83248412085cfd8ddb71d79073aa/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc85a4cc4b265e838198f770b7d6f609/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fc8e875f67b08e062e42e21294f8c789/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/80cdddcbbc3dcaa534387f10a79fb9dd/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d56cef7498e66a9baa22651766da1125/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/d452ada30ea65f531087f1973cfb12e8/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/17811263f9e93d318b6275e96b3bb58d/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/2feae034f9483f77d4d5e6e1c7e19e53/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8e1cea5df688c313693827069085264c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/61222d8a04d621ebfb9de1c0bb032eea/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/dd0cd92949f005621901d9e243170815/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/bf005c080d0d330b6c6b80cec16c97a9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5b5f0d30e3c0c046669cb33df48d3533/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4e22903e0b8141a80ab11c2da6aaa5fe/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4d77d3f3328294af500a89a3d5dd6e75/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:17.0.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b4217e53b009e8f3f713cce83545bbbf/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.21.0] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/fe1e9d3944223566c7e4b5b63dedee12/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/345958bb6e28c50ecb233c076a101e37/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7138a589b68717d3f6701cd854c8b5f5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7e58e5622c81565e8c50e638081d2cf4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5e286df89bc545f675aee33528dcf266/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cd72e53c2b861955324e03f007c50df8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/40f43728d484f7a04aa0a2939cbbc3df/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c58ef4d751cb06e26035287658f0c062/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ad243ad2248a451d083253a70c06e573/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ac451f7b23b948e65c59a30dd6a99767/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/19609b942ba9bbf62143bddf05fc6341/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/43759bf2bd33a0760eeadeb5d5ca9b16/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/4953b1e94d7b6c8751bb39ba702608db/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/48befe59ca3f3590d4b11e822e0a032d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0627a654ec1685a2824eeb724d7bdd07/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7858ebd736046a0ec39ba55fbb141f48/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/b0d79ea91798c6c36b0a6b1d124ea640/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ddbc3a49c778667863866b738500cf6f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/70746c001427a8c7c18b21d4df8fbb92/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0a92b026a4cc0ea0b1424ad3ba714735/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/0e44dc4ae8431764b0642e742a15b768/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/ea4352237d65f1ffe314f4dba300ea9f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/cbf3498c10f9b3ac18adc14e287b3ed4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a28c2c3807ba8ca75ff6ffd70a0fe679/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/eed15d63fa29d5fff81aeaca180ed9e4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/9a5c7b72098e2be93ba2a4f353911fe9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/614ab3761040c72d4c068e641e16b703/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/8aa0c6e1ee3e19cdc8d17504f4f1c0ae/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5f0d936d7aeb6d656b9f10554fb31c61/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/c3f851296bff197e6816d3861a3cd509/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/6f3dfcfdef9de2829addf0c7e34b4c19/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/a009507e89910136c2ebacf3fa69e594/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/7069413bff6cce3b36b0863c2a07653e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/940b433b644a1ee4ba1416ada1a4be49/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/e25fa3f8f766f11c02e7c42c5aed50ed/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/5958750cd67ae55dc235c6df637079e2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/manojkhatokar/.gradle/caches/transforms-2/files-2.1/2ec7c4778b812bd23f1ae208d393bccd/AndroidManifest.xml:17:1-24:12
